soilMoisture,temperature,soilHumidity,time,airTemperature,windSpeed,airHumidity,windGust,pressure,ph,rainfall,nitrogen,phosphorus,potassium,status
8,23,26,1,23.55,5.08,16.52,31.17,101.41,4.507523551,90.82549241,15,27,28,ON
35,32,22,84,23.5,5.4,16.67,26.3,101.4,6.10729559,92.09609766,34,16,25,ON
6,36,55,53,23.45,5.72,16.82,21.43,101.4,6.47544932,100.2585673,11,36,31,ON
72,27,66,39,23.3,5.7,17.46,24.67,101.4,6.832979509,92.99739415,33,29,34,OFF
8,43,51,76,23.16,5.67,18.11,27.91,101.39,5.395275719,100.2160615,12,31,26,ON
76,18,26,53,23.01,5.26,18.54,23.56,101.4,6.13526938,98.81596545,12,34,28,OFF
34,8,29,8,22.86,4.85,18.97,19.2,101.41,4.555688532,98.00644238,5,16,31,OFF
63,43,22,3,22.83,5.58,18.89,26.5,101.42,6.434197756,91.67241761,1,30,29,ON
14,3,65,10,22.8,6.32,18.81,33.8,101.43,5.316875978,95.99487068,16,35,31,ON
74,9,35,47,22.74,5.86,18.83,33.56,101.44,5.279388967,97.38741498,35,18,26,ON
41,6,26,11,22.69,5.39,18.85,33.33,101.44,6.720041791,95.8445641,4,40,26,ON
90,22,53,93,22.61,5.52,18.87,23.68,101.44,5.72742254,100.8124659,9,29,34,OFF
44,6,28,107,22.53,5.64,18.89,14.04,101.45,4.691396195,90.21633216,2,38,33,OFF
12,33,27,55,22.51,5.34,18.55,14.12,101.46,6.810186079,90.14047759,26,32,32,ON
13,18,53,61,22.49,5.04,18.2,14.2,101.46,6.454045329,97.41586402,34,38,31,ON
21,29,67,40,22.41,4.69,17.83,13.04,101.46,5.842763773,93.36718816,5,32,33,ON
69,27,69,44,22.33,4.34,17.47,11.88,101.46,5.024124684,97.76832322,31,29,26,ON
60,33,49,49,22.32,4.5,16.81,11.58,101.46,6.422710539,95.257992,34,34,35,ON
84,16,42,74,22.32,4.66,16.15,11.27,101.46,4.94295037,92.37238878,36,19,32,ON
21,45,33,40,22.3,4.23,15.68,11.38,101.46,6.414526606,91.63074547,7,17,26,ON
62,34,21,39,22.27,3.8,15.22,11.48,101.47,6.777788126,92.26439205,38,15,27,OFF
67,19,21,66,22.2,3.71,15.06,10.28,101.48,6.441328044,96.27792547,5,19,25,OFF
69,36,42,109,22.13,3.62,14.89,9.09,101.49,4.650536197,94.49161372,37,36,26,OFF
55,9,54,66,22.04,3.66,14.72,13.7,101.49,5.254532213,90.29643888,21,31,32,OFF
78,37,60,34,21.94,3.69,14.54,18.32,101.49,5.910634533,90.40332704,37,36,27,OFF
30,37,49,37,21.85,3.1,14.39,12.31,101.49,4.755273631,90.89173106,23,23,30,ON
